Info 0    [16:18:17.390] Starting TS Server
Info 1    [16:18:17.390] Version: 4.2.3
Info 2    [16:18:17.390] Arguments: /usr/bin/node /home/fernando/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/fernando/Desktop/redux_rn/lojinha/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b04ee741f1692c0ec5cc28020aaa7dfc/tscancellation*
Info 3    [16:18:17.390] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [16:18:17.390] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:18:17.417] Search path: /home/fernando/Desktop/redux_rn/lojinha/src
Info 6    [16:18:17.419] For info: /home/fernando/Desktop/redux_rn/lojinha/src/index.js :: No config files found.
Info 7    [16:18:17.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:19:17.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 60157.32910300046ms
Info 9    [16:19:17.584] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:19:17.585] 	Files (258)

Info 11   [16:19:17.585] -----------------------------------------------
Info 12   [16:19:17.722] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [16:19:20.704] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 2981.276602998376ms
Info 14   [16:19:20.704] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [16:19:20.704] 	Files (154)

Info 16   [16:19:20.704] -----------------------------------------------
Info 17   [16:19:20.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [16:19:20.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 132.57014200091362ms
Info 19   [16:19:20.880] Different program with same set of files:: structureIsReused:: 2
Info 20   [16:19:21.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [16:19:21.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 93.75362499803305ms
Info 22   [16:19:21.105] Different program with same set of files:: structureIsReused:: 2
Info 23   [16:19:21.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
